PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,1,1,1,1
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.00
-10.34,0.75,27.92,0.00,90.00,0.03
-10.33,0.75,27.92,0.00,89.99,0.03
-10.33,0.75,27.92,0.00,89.99,0.03
-10.32,0.75,27.92,0.00,89.99,0.03
-10.32,0.75,27.92,0.00,89.99,0.03
-10.31,0.75,27.92,0.00,89.99,0.03
-10.30,0.75,27.92,0.00,89.98,0.03
-10.29,0.75,27.92,0.00,89.98,0.03
-10.28,0.75,27.92,0.00,89.98,0.03
-10.27,0.75,27.92,0.00,89.98,0.03
-10.25,0.75,27.92,0.00,89.98,0.03
-10.24,0.75,27.93,0.00,89.97,0.03
-10.22,0.75,27.93,0.00,89.97,0.03
-10.20,0.75,27.93,0.00,89.97,0.03
-10.18,0.75,27.93,0.00,89.97,0.03
-10.16,0.75,27.93,0.00,89.97,0.03
-10.14,0.75,27.93,0.00,89.97,0.03
-10.12,0.75,27.93,0.00,89.96,0.03
-10.09,0.75,27.93,0.00,89.96,0.03
-10.07,0.75,27.93,0.00,89.96,0.03
-10.04,0.75,27.93,0.00,90.23,0.03
-10.01,0.75,27.93,0.00,90.51,0.03
-9.98,0.75,27.93,0.00,90.81,0.03
-9.95,0.75,27.93,0.00,91.12,0.03
-9.92,0.75,27.93,0.00,91.44,0.03
-9.88,0.75,27.93,0.00,91.77,0.03
-9.85,0.75,27.93,0.00,92.12,0.03
-9.81,0.75,27.93,0.00,92.12,0.03
-9.78,0.75,27.93,0.00,92.12,0.03
-9.74,0.75,27.93,0.00,92.11,0.03
-9.70,0.75,27.93,0.00,92.11,0.03
-9.66,0.75,27.93,0.00,92.11,0.03
-9.61,0.75,27.93,0.00,92.11,0.03
-9.57,0.75,27.92,0.00,92.11,0.03
-9.52,0.75,27.92,0.00,92.10,0.03
-9.48,0.75,27.92,0.00,92.10,0.03
-9.43,0.75,27.92,0.00,92.10,0.03
-9.38,0.75,27.92,0.00,92.10,0.03
-9.33,0.75,27.92,0.00,92.10,0.03
-9.28,0.75,27.92,0.00,92.10,0.03
-9.23,0.75,27.92,0.00,92.09,0.03
-9.17,0.75,27.92,0.00,92.09,0.03
-9.12,0.75,27.91,0.00,92.65,0.03
-9.06,0.75,27.91,0.00,93.21,0.03
-9.00,0.75,27.91,0.00,93.79,0.03
-8.94,0.75,27.91,0.00,94.38,0.03
-8.88,0.75,27.91,0.00,94.99,0.03
-8.82,0.75,27.91,0.00,95.61,0.03
-8.76,0.75,27.90,0.00,95.61,0.03
-8.69,0.75,27.90,0.00,95.60,0.03
-8.63,0.75,27.90,0.00,95.60,0.03
-8.56,0.75,27.89,0.00,95.60,0.03
-8.49,0.75,27.89,0.00,95.60,0.03
-8.42,0.75,27.89,0.00,95.59,0.03
-8.35,0.75,27.88,0.00,95.59,0.03
-8.28,0.75,27.88,0.00,95.59,0.03
-8.20,0.75,27.87,0.00,95.59,0.03
-8.13,0.75,27.87,0.00,95.59,0.03
-8.05,0.75,27.86,0.00,96.35,0.03
-7.98,0.75,27.86,0.00,97.12,0.03
-7.90,0.75,27.85,0.00,97.90,0.03
-7.82,0.75,27.85,0.00,98.70,0.03
-7.74,0.75,27.84,0.00,99.51,0.03
-7.66,0.75,27.83,0.00,99.51,0.03
-7.57,0.75,27.82,0.00,99.51,0.03
-7.49,0.75,27.82,0.00,99.51,0.03
-7.40,0.75,27.81,0.00,99.50,0.03
-7.31,0.75,27.80,0.00,99.50,0.03
-7.23,0.75,27.79,0.00,99.50,0.03
-7.14,0.75,27.78,0.00,99.50,0.03
-7.05,0.75,27.77,0.00,99.50,0.03
-6.95,0.75,27.76,0.00,99.49,0.03
-6.86,0.75,27.75,0.00,99.49,0.03
-6.76,0.75,27.74,0.00,99.49,0.03
-6.67,0.75,27.73,0.00,99.49,0.03
-6.57,0.75,27.71,0.00,99.49,0.03
-6.47,0.75,27.70,0.00,100.48,0.03
-6.37,0.75,27.69,0.00,101.48,0.03
-6.27,0.75,27.67,0.00,102.50,0.03
-6.17,0.75,27.66,0.00,103.52,0.03
-6.07,0.75,27.65,0.00,104.57,0.03
-5.96,0.75,27.63,0.00,105.62,0.03
-5.86,0.75,27.62,0.00,105.62,0.03
-5.75,0.75,27.60,0.00,105.61,0.03
